Timestamp,Rate of Total Requests
2025-04-02 00:45:50.891,0
2025-04-02 00:46:05.891,93.3365927177006
2025-04-02 00:46:20.891,146.66992599835552
2025-04-02 00:46:35.891,223.38770612027201
2025-04-02 00:46:50.891,226.6767411884973
2025-04-02 00:47:05.891,293.3431114732655
2025-04-02 00:47:20.891,296.6321465414908
2025-04-02 00:47:35.891,293.34340778931596
2025-04-02 00:47:50.891,253.34726005601436
2025-04-02 00:48:05.891,253.33896308806862
2025-04-02 00:48:20.891,186.67348175145162
2025-04-02 00:48:35.891,133.337481626343
2025-04-02 00:48:50.891,126.38339481754744
2025-04-02 00:49:05.891,186.67496333170362
2025-04-02 00:49:20.891,293.3493342420289
2025-04-02 00:49:35.891,353.6379394639762
2025-04-02 00:49:50.891,366.0968635643065
2025-04-02 00:50:05.891,333.3371852707838
2025-04-02 00:50:20.891,333.3407409053534
2025-04-02 00:50:35.891,353.9260877204994
2025-04-02 00:50:50.891,306.681186021452
2025-04-02 00:51:05.891,240.01274144530802
2025-04-02 00:51:20.891,233.41022722996087
2025-04-02 00:51:35.891,240.0136304329707
2025-04-02 00:51:50.891,266.6696296954747
2025-04-02 00:52:05.891,179.9374816658518
2025-04-02 00:52:20.891,204.24898331074027
2025-04-02 00:52:35.891,213.34518586999982
2025-04-02 00:52:50.891,293.3493342420289
2025-04-02 00:53:05.891,408.5514911773857
2025-04-02 00:53:20.891,466.68207464035174
2025-04-02 00:53:35.891,444.4757544779768
2025-04-02 00:53:50.891,427.2358770315692
2025-04-02 00:54:05.891,413.3472597794448
2025-04-02 00:54:20.891,448.88138275995544
2025-04-02 00:54:35.891,306.67466720003557
2025-04-02 00:54:50.891,320.01422301239484
2025-04-02 00:55:05.891,333.3481488066136
2025-04-02 00:55:20.891,346.67733404449183
2025-04-02 00:55:35.891,280.0121488132098
2025-04-02 00:55:50.891,253.34459309302636
2025-04-02 00:56:05.891,333.35229774497947
2025-04-02 00:56:20.891,346.68266757536577
2025-04-02 00:56:35.891,280.01244499755546
2025-04-02 00:56:50.891,226.67051882799424
2025-04-02 00:57:05.891,160.00355571358725
2025-04-02 00:57:20.891,273.30103560158227
2025-04-02 00:57:35.891,373.34577823870154
2025-04-02 00:57:50.891,405.07437071277235
2025-04-02 00:58:05.891,353.3811862485833
2025-04-02 00:58:20.891,253.34726005601436
2025-04-02 00:58:35.891,248.27669978327452
2025-04-02 00:58:50.891,186.6743707786257
2025-04-02 00:59:05.891,266.6752595687364
2025-04-02 00:59:20.891,333.3517047572643
2025-04-02 00:59:35.891,400.0133338271803
2025-04-02 00:59:50.891,360.0160007111427
2025-04-02 01:00:05.891,347.41157228021467
2025-04-02 01:00:20.891,308.5914929552425
2025-04-02 01:00:35.891,276.3678385706031
2025-04-02 01:00:50.891,239.27787767908578
2025-04-02 01:01:05.891,212.60944930885816
2025-04-02 01:01:20.891,323.65163670303787
2025-04-02 01:01:35.891,506.6838524971454
2025-04-02 01:01:50.891,612.1691593146514
2025-04-02 01:02:05.891,538.712831681408
2025-04-02 01:02:20.891,386.6797041909661
2025-04-02 01:02:35.891,346.68207475887823
2025-04-02 01:02:50.891,367.994133072581
2025-04-02 01:03:05.891,320.01422301239484
2025-04-02 01:03:20.891,280.01244499755546
2025-04-02 01:03:35.891,173.3410373794391
2025-04-02 01:03:50.891,151.11743243678336
2025-04-02 01:04:05.891,207.60922707675897
2025-04-02 01:04:20.891,303.2724417381513
2025-04-02 01:04:35.891,338.78513119101586
2025-04-02 01:04:50.891,352.4078312851397
2025-04-02 01:05:05.891,306.9206791563882
2025-04-02 01:05:20.891,376.79452420107566
2025-04-02 01:05:35.891,440.01955642473
2025-04-02 01:05:50.891,376.5061451736359
2025-04-02 01:06:05.891,293.33985199671105
2025-04-02 01:06:20.891,160.0050372148217
2025-04-02 01:06:35.891,200.00681507161534
2025-04-02 01:06:50.891,333.35200108648513
2025-04-02 01:07:05.891,360.0157045663086
2025-04-02 01:07:20.891,413.3517045202008
2025-04-02 01:07:35.891,293.33985199671105
2025-04-02 01:07:50.891,240.00266672592724
2025-04-02 01:08:05.891,186.67081490699792
2025-04-02 01:08:20.891,160.00711142717455
2025-04-02 01:08:35.891,160.00711142717455
2025-04-02 01:08:50.891,120.0053335703809
2025-04-02 01:09:05.891,93.3362964016502
2025-04-02 01:09:20.891,124.45096331853871
2025-04-02 01:09:35.891,315.14733988177255
2025-04-02 01:09:50.891,426.6850380379218
2025-04-02 01:10:05.891,422.23111150619036
2025-04-02 01:10:20.891,258.2057379052868
2025-04-02 01:10:35.891,226.67644497781072
2025-04-02 01:10:50.891,293.34577844942396
2025-04-02 01:11:05.891,520.0231121383173
2025-04-02 01:11:20.891,586.686222946531
2025-04-02 01:11:35.891,506.68325986504465
2025-04-02 01:11:50.891,306.6776300576309
2025-04-02 01:12:05.891,226.67437066009404
2025-04-02 01:12:20.891,266.6785190452909
2025-04-02 01:12:35.891,240.00829661235855
2025-04-02 01:12:50.891,213.3404447078295
2025-04-02 01:13:05.891,233.09703191758757
2025-04-02 01:13:20.891,253.34755638523526
2025-04-02 01:13:35.891,293.3493342420289
2025-04-02 01:13:50.891,195.0538272117218
2025-04-02 01:14:05.891,186.67288911935077
2025-04-02 01:14:20.891,186.66844448395148
2025-04-02 01:14:35.891,331.8816808429169
2025-04-02 01:14:50.891,360.0121486024874
2025-04-02 01:15:05.891,324.8811058269257
2025-04-02 01:15:20.891,226.67377825188345
2025-04-02 01:15:35.891,253.34162993252232
2025-04-02 01:15:50.891,301.813413929508
2025-04-02 01:16:05.891,360.01155632597727
2025-04-02 01:16:20.891,333.2548132016161
2025-04-02 01:16:35.891,333.34814880661366
2025-04-02 01:16:50.891,266.6731854749099
2025-04-02 01:17:05.891,253.43200642017757
2025-04-02 01:17:20.891,200.0044445432121
2025-04-02 01:17:35.891,240.0133341037498
2025-04-02 01:17:50.891,226.6767411884973
2025-04-02 01:18:05.891,240.01303777452893
2025-04-02 01:18:20.891,293.34637094981997
2025-04-02 01:18:35.891,326.17005200231125
2025-04-02 01:18:50.891,373.3416299983703
2025-04-02 01:19:05.891,320.0142228543491
2025-04-02 01:19:20.891,273.8537894883325
2025-04-02 01:19:35.891,234.54634247890357
2025-04-02 01:19:50.891,266.67259272428277
2025-04-02 01:20:05.891,306.68059337618075
2025-04-02 01:20:20.891,352.1450503098774
2025-04-02 01:20:35.891,280.00888920495055
2025-04-02 01:20:50.891,280.0097784296731
2025-04-02 01:21:05.891,275.25422287411754
2025-04-02 01:21:20.891,333.35200108648513
2025-04-02 01:21:35.891,333.3490379391516
2025-04-02 01:21:50.891,258.0980954285841
2025-04-02 01:22:05.891,160.00711142717455
2025-04-02 01:22:20.891,124.4468149201693
2025-04-02 01:22:35.891,213.34518586999982
2025-04-02 01:22:50.891,346.67763001812204
2025-04-02 01:23:05.891,395.5771864165337
2025-04-02 01:23:20.891,306.6767411094797
2025-04-02 01:23:35.891,240.00770398025776
2025-04-02 01:23:50.891,330.0108152098922
2025-04-02 01:24:05.891,373.34103737943906
2025-04-02 01:24:20.891,306.67703742553005
2025-04-02 01:24:35.891,163.33992626997966
2025-04-02 01:24:50.891,133.3401485103081
2025-04-02 01:25:05.891,226.6776302683533
2025-04-02 01:25:20.891,280.0127414584812
2025-04-02 01:25:35.891,266.6785190452909
2025-04-02 01:25:50.891,213.34340798686787
2025-04-02 01:26:05.891,213.3428153415966
2025-04-02 01:26:20.891,236.45495355349126
2025-04-02 01:26:35.891,306.6838528527352
2025-04-02 01:26:50.891,253.29718450040158
2025-04-02 01:27:05.891,292.96857638117245
2025-04-02 01:27:20.891,253.2533307126615
2025-04-02 01:27:35.891,266.63140676871654
2025-04-02 01:27:50.891,333.9217909994772
2025-04-02 01:28:05.891,413.3472597794448
2025-04-02 01:28:20.891,440.01481536792346
2025-04-02 01:28:35.891,336.6135518170304
2025-04-02 01:28:50.891,226.67674118849726
2025-04-02 01:29:05.891,293.3499269004707
2025-04-02 01:29:20.891,293.3428151572151
2025-04-02 01:29:35.891,320.0100744296434
2025-04-02 01:29:50.891,186.6761487144396
2025-04-02 01:30:05.891,186.6728891193508
2025-04-02 01:30:20.891,213.34488954077895
2025-04-02 01:30:35.891,240.01125990456745
2025-04-02 01:30:50.891,253.34488954078157
2025-04-02 01:31:05.891,220.00711136791136
2025-04-02 01:31:20.891,253.3442968955103
2025-04-02 01:31:35.891,320.0148156576662
2025-04-02 01:31:50.891,326.6810378305019
2025-04-02 01:32:05.891,299.6764299845408
2025-04-02 01:32:20.891,226.67970448070614
2025-04-02 01:32:35.891,240.00800029630818
2025-04-02 01:32:50.891,207.00697063062776
2025-04-02 01:33:05.891,182.49531481605408
2025-04-02 01:33:20.891,213.34014839177905
2025-04-02 01:33:35.891,266.67585220083726
2025-04-02 01:33:50.891,284.18744530209426
2025-04-02 01:34:05.891,351.1267167429663
2025-04-02 01:34:20.891,386.688593883206
2025-04-02 01:34:35.891,343.6558661010429
2025-04-02 01:34:50.891,235.56602515667365
2025-04-02 01:35:05.891,173.3374816658518
2025-04-02 01:35:20.891,149.69577125419184
2025-04-02 01:35:35.891,120.00503730701243
2025-04-02 01:35:50.891,102.45018305011612
2025-04-02 01:36:05.891,213.34340798686787
2025-04-02 01:36:20.891,226.67644497781072
2025-04-02 01:36:35.891,270.9009289301747
2025-04-02 01:36:50.891,226.67200023704757
2025-04-02 01:37:05.891,226.67200023704754
2025-04-02 01:37:20.891,320.00711126913933
2025-04-02 01:37:35.891,306.6835565235143
2025-04-02 01:37:50.891,306.67733374158047
2025-04-02 01:38:05.891,200.00592612346412
2025-04-02 01:38:20.891,167.5832797074538
2025-04-02 01:38:35.891,133.33777794239342
2025-04-02 01:38:50.891,186.6743707786257
2025-04-02 01:39:05.891,205.7626264410095
2025-04-02 01:39:20.891,338.67342252248244
2025-04-02 01:39:35.891,284.14270256620296
2025-04-02 01:39:50.891,444.4588647199109
2025-04-02 01:40:05.891,394.6925055896144
2025-04-02 01:40:20.891,422.5521134272634
2025-04-02 01:40:35.891,248.89856839289632
2025-04-02 01:40:50.891,213.338074284783
2025-04-02 01:41:05.891,203.3376298205846
2025-04-02 01:41:20.891,226.6740743440436
2025-04-02 01:41:35.891,260.07822569891994
2025-04-02 01:41:50.891,316.67644509633976
2025-04-02 01:42:05.891,333.34814880661366
2025-04-02 01:42:20.891,299.9429618271411
2025-04-02 01:42:35.891,263.0365795813266
2025-04-02 01:42:50.891,269.5423499645237
2025-04-02 01:43:05.891,280.009185521001
2025-04-02 01:43:20.891,243.649858885753
2025-04-02 01:43:35.891,282.78429658602107
2025-04-02 01:43:50.891,320.01422301239484
2025-04-02 01:44:05.891,333.34459301400875
2025-04-02 01:44:20.891,327.7036245280515
2025-04-02 01:44:35.891,226.67140761811635
2025-04-02 01:44:50.891,213.54312401071238
2025-04-02 01:45:05.891,207.80706298167328
2025-04-02 01:45:20.891,293.3431117630064
2025-04-02 01:45:35.891,306.47688432910155
2025-04-02 01:45:50.891,258.8755800916352
2025-04-02 01:46:05.891,240.0053335703809
2025-04-02 01:46:20.891,240.00800029630815
2025-04-02 01:46:35.891,293.3431114732655
2025-04-02 01:46:50.891,280.0154082897643
2025-04-02 01:47:05.891,226.67407434404362
2025-04-02 01:47:20.891,160.00711142717455
2025-04-02 01:47:35.891,133.33777794239342
2025-04-02 01:47:50.891,823.2627391719816
2025-04-02 01:48:05.891,1867.1777777777775
2025-04-02 01:48:20.891,2883.9751994488765
2025-04-02 01:48:35.891,3016.0565519024167
2025-04-02 01:48:50.891,2308.10215465416
2025-04-02 01:49:05.891,1368.1907169104497
2025-04-02 01:49:20.891,562.9121918108633
2025-04-02 01:49:35.891,312.84344007411005
2025-04-02 01:49:50.891,282.4054816356921
2025-04-02 01:50:05.891,262.0286634463873
2025-04-02 01:50:20.891,255.82745793764957
2025-04-02 01:50:35.891,260.6249942208654
2025-04-02 01:50:50.891,300.9734803362811
2025-04-02 01:51:05.891,194.76057102832974
2025-04-02 01:51:20.891,182.67645092809911
2025-04-02 01:51:35.891,184.3172762783521
2025-04-02 01:51:50.891,221.74359756210296
2025-04-02 01:52:05.891,291.8718371843339
2025-04-02 01:52:20.891,409.1303022350082
2025-04-02 01:52:35.891,442.30076286577054
2025-04-02 01:52:50.891,450.55491381096954
2025-04-02 01:53:05.891,685.9410159731945
2025-04-02 01:53:20.891,1685.2515333130561
2025-04-02 01:53:35.891,2643.7279658758343
2025-04-02 01:53:50.891,3180.846329574522
2025-04-02 01:54:05.891,2946.711121347487
2025-04-02 01:54:20.891,1713.8576699716532
2025-04-02 01:54:35.891,864.2936337088435
2025-04-02 01:54:50.891,201.78644389291713
2025-04-02 01:55:05.891,166.17420897764922
2025-04-02 01:55:20.891,179.25899276721233
2025-04-02 01:55:35.891,112.3357857513769
2025-04-02 01:55:50.891,184.5650622994726
2025-04-02 01:56:05.891,234.80517942835183
2025-04-02 01:56:20.891,269.8105278427841
2025-04-02 01:56:35.891,262.4245768888022
2025-04-02 01:56:50.891,263.7233151659458
2025-04-02 01:57:05.891,264.7398209117746
2025-04-02 01:57:20.891,330.1049015960104
2025-04-02 01:57:35.891,262.0284243731524
2025-04-02 01:57:50.891,258.2133148047499
2025-04-02 01:58:05.891,134.13702532043402
2025-04-02 01:58:20.891,404.1927138986618
2025-04-02 01:58:35.891,1422.063008208885
2025-04-02 01:58:50.891,2443.5959028668585
2025-04-02 01:59:05.891,3201.769090161276
2025-04-02 01:59:20.891,3046.8425670537667
2025-04-02 01:59:35.891,2130.300915155846
2025-04-02 01:59:50.891,1166.3981974642315
2025-04-02 02:00:05.891,365.3262951347943
2025-04-02 02:00:20.891,294.59727904226844
2025-04-02 02:00:35.891,208.45287217624391
2025-04-02 02:00:50.891,229.8523460041849
2025-04-02 02:01:05.891,238.51647424698567
2025-04-02 02:01:20.891,289.6128361616104
2025-04-02 02:01:35.891,224.44982287823873
2025-04-02 02:01:50.891,294.90363093861595
2025-04-02 02:02:05.891,305.87382541854345
2025-04-02 02:02:20.891,272.1247948203888
2025-04-02 02:02:35.891,228.894113249992
2025-04-02 02:02:50.891,259.49945036833145
2025-04-02 02:03:05.891,282.80663432626665
2025-04-02 02:03:20.891,275.8803251933607
2025-04-02 02:03:35.891,403.6782796189611
2025-04-02 02:03:50.891,1366.2886672139798
2025-04-02 02:04:05.891,2311.8496600770077
2025-04-02 02:04:20.891,3169.2838178464576
2025-04-02 02:04:35.891,3089.060552923693
2025-04-02 02:04:50.891,2295.100631779112
2025-04-02 02:05:05.891,1301.9240866608284
2025-04-02 02:05:20.891,365.9259286146655
2025-04-02 02:05:35.891,224.6725009185905
2025-04-02 02:05:50.891,204.78759557325193
2025-04-02 02:06:05.891,228.3632650029551
2025-04-02 02:06:20.891,287.6354219316935
2025-04-02 02:06:35.891,396.5421632158106
2025-04-02 02:06:50.891,391.28333457165587
2025-04-02 02:07:05.891,378.16411098253616
2025-04-02 02:07:20.891,328.81403922242606
2025-04-02 02:07:35.891,372.40730145318696
2025-04-02 02:07:50.891,412.529827615624
2025-04-02 02:08:05.891,385.56710463986605
2025-04-02 02:08:20.891,432.55444859253276
2025-04-02 02:08:35.891,394.5647924075396
2025-04-02 02:08:50.891,407.590463159183
2025-04-02 02:09:05.891,1116.9966006047405
2025-04-02 02:09:20.891,2054.2012613271204
2025-04-02 02:09:35.891,3088.3904752209583
2025-04-02 02:09:50.891,3153.7079066383762
2025-04-02 02:10:05.891,2591.3755603339278
2025-04-02 02:10:20.891,1415.712122642701
2025-04-02 02:10:35.891,625.9008018843826
2025-04-02 02:10:50.891,324.14785501399376
2025-04-02 02:11:05.891,332.0927511423165
2025-04-02 02:11:20.891,324.3404351540295
2025-04-02 02:11:35.891,398.7975928206119
2025-04-02 02:11:50.891,276.9211229257727
2025-04-02 02:12:05.891,379.0740002303949
2025-04-02 02:12:20.891,324.3935405796454
2025-04-02 02:12:35.891,437.6832328146186
2025-04-02 02:12:50.891,401.62069447828895
2025-04-02 02:13:05.891,346.2501173459793
2025-04-02 02:13:20.891,273.96611993988125
2025-04-02 02:13:35.891,183.38381456075751
2025-04-02 02:13:50.891,259.10165166654593
2025-04-02 02:14:05.891,323.1860387750762
2025-04-02 02:14:20.891,1061.230223029517
2025-04-02 02:14:35.891,1958.5429218497602
2025-04-02 02:14:50.891,2824.97844393978
2025-04-02 02:15:05.891,3092.2874035705972
2025-04-02 02:15:20.891,2641.0125661305683
2025-04-02 02:15:35.891,1729.0940627760374
2025-04-02 02:15:50.891,822.9028490845915
2025-04-02 02:16:05.891,282.97860239607996
2025-04-02 02:16:20.891,239.53707967104168
2025-04-02 02:16:35.891,138.69555457543976
2025-04-02 02:16:50.891,195.0931557075295
2025-04-02 02:17:05.891,224.00440320357004
2025-04-02 02:17:20.891,273.900357600655
2025-04-02 02:17:35.891,288.7443185388043
2025-04-02 02:17:50.891,278.94680368609926
2025-04-02 02:18:05.891,235.20703438816707
2025-04-02 02:18:20.891,251.3025904687088
2025-04-02 02:18:35.891,282.0344079883865
2025-04-02 02:18:50.891,318.9465428684453
2025-04-02 02:19:05.891,315.03054643718906
2025-04-02 02:19:20.891,441.21598098898767
2025-04-02 02:19:35.891,1142.9875352214867
2025-04-02 02:19:50.891,2125.4148979957536
2025-04-02 02:20:05.891,2911.6324008187034
2025-04-02 02:20:20.891,3130.622601399952
2025-04-02 02:20:35.891,2589.7798174692125
2025-04-02 02:20:50.891,1819.0764090548598
2025-04-02 02:21:05.891,898.2463257363694
2025-04-02 02:21:20.891,425.17835391994936
2025-04-02 02:21:35.891,214.86194103834546
2025-04-02 02:21:50.891,200.1712820040291
2025-04-02 02:22:05.891,207.36174690743508
2025-04-02 02:22:20.891,270.47911822172523
2025-04-02 02:22:35.891,357.89975795835176
2025-04-02 02:22:50.891,420.28274549684494
2025-04-02 02:23:05.891,365.588816305716
2025-04-02 02:23:20.891,288.10362155145447
2025-04-02 02:23:35.891,236.54347311186396
2025-04-02 02:23:50.891,328.12476413141604
2025-04-02 02:24:05.891,335.74161268322086
2025-04-02 02:24:20.891,493.3976087715526
2025-04-02 02:24:35.891,873.099752669361
2025-04-02 02:24:50.891,1770.946385235312
2025-04-02 02:25:05.891,2559.551670436708
2025-04-02 02:25:20.891,3058.698554959127
2025-04-02 02:25:35.891,2824.163563893062
2025-04-02 02:25:50.891,1911.188364038942
2025-04-02 02:26:05.891,946.853390896649
2025-04-02 02:26:20.891,257.27814928898164
2025-04-02 02:26:35.891,286.36819693513473
2025-04-02 02:26:50.891,345.5572048774484
2025-04-02 02:27:05.891,283.2074136208198
2025-04-02 02:27:20.891,181.43122024119137
2025-04-02 02:27:35.891,205.98441111553285
2025-04-02 02:27:50.891,278.7447926456696
2025-04-02 02:28:05.891,409.38806813519574
2025-04-02 02:28:20.891,422.88944084904085
2025-04-02 02:28:35.891,473.2893789303659
2025-04-02 02:28:50.891,408.26399422435395
2025-04-02 02:29:05.891,289.80501846319527
2025-04-02 02:29:20.891,213.61238000188945
2025-04-02 02:29:35.891,322.0598630164384
2025-04-02 02:29:50.891,728.8949105234872
2025-04-02 02:30:05.891,1804.5156553844527
2025-04-02 02:30:20.891,2633.8241449762454
2025-04-02 02:30:35.891,3231.9236299193462
2025-04-02 02:30:50.891,2855.8281721593316
2025-04-02 02:31:05.891,1930.0339945093394
2025-04-02 02:31:20.891,1087.2710538023707
2025-04-02 02:31:35.891,391.90462950930277
2025-04-02 02:31:50.891,446.866551823619
2025-04-02 02:32:05.891,362.6765811604494
2025-04-02 02:32:20.891,440.90785820202365
2025-04-02 02:32:35.891,379.07949486918454
2025-04-02 02:32:50.891,377.21519131830064
2025-04-02 02:33:05.891,283.2509513771319
2025-04-02 02:33:20.891,324.325396750446
2025-04-02 02:33:35.891,315.61192937246483
2025-04-02 02:33:50.891,328.5490517280502
2025-04-02 02:34:05.891,283.74101259567436
2025-04-02 02:34:20.891,237.69827989747634
2025-04-02 02:34:35.891,234.02889112753996
2025-04-02 02:34:50.891,251.9014297984017
2025-04-02 02:35:05.891,493.9326934640315
2025-04-02 02:35:20.891,1472.9358442957036
2025-04-02 02:35:35.891,2443.0866158933727
2025-04-02 02:35:50.891,3123.7515985464856
2025-04-02 02:36:05.891,3143.5570013159568
2025-04-02 02:36:20.891,2074.8655139586103
2025-04-02 02:36:35.891,1287.0863704127569
2025-04-02 02:36:50.891,418.7091052626991
2025-04-02 02:37:05.891,251.2176490302272
2025-04-02 02:37:20.891,184.44758725683897
2025-04-02 02:37:35.891,197.72260320435527
2025-04-02 02:37:50.891,303.4199719492542
2025-04-02 02:38:05.891,329.65928369755335
2025-04-02 02:38:20.891,354.41783654178636
2025-04-02 02:38:35.891,362.27421854666653
2025-04-02 02:38:50.891,456.0654845578439
2025-04-02 02:39:05.891,411.45898923290486
2025-04-02 02:39:20.891,356.597503879435
2025-04-02 02:39:35.891,331.02982152670603
2025-04-02 02:39:50.891,335.65825001713995
2025-04-02 02:40:05.891,311.56317512147405
2025-04-02 02:40:20.891,461.73753303545027
2025-04-02 02:40:35.891,1288.2071884664808
2025-04-02 02:40:50.891,2190.261579805394
2025-04-02 02:41:05.891,2947.614238552176
2025-04-02 02:41:20.891,3057.4515499421964
2025-04-02 02:41:35.891,2395.657962084295
2025-04-02 02:41:50.891,1408.4927125302208
2025-04-02 02:42:05.891,474.81182160161507
2025-04-02 02:42:20.891,319.1020943923648
2025-04-02 02:42:35.891,295.29501252126767
2025-04-02 02:42:50.891,228.5421633259085
2025-04-02 02:43:05.891,169.80432016448478
2025-04-02 02:43:20.891,202.2987629826564
2025-04-02 02:43:35.891,186.6733464337885
2025-04-02 02:43:50.891,160.6753857026505
2025-04-02 02:44:05.891,202.87353212050496
2025-04-02 02:44:20.891,231.05495657256012
2025-04-02 02:44:35.891,217.00586389373532
2025-04-02 02:44:50.891,221.7013656819125
2025-04-02 02:45:05.891,255.78992059130545
2025-04-02 02:45:20.891,255.14626740073464
2025-04-02 02:45:35.891,325.98493013899537
2025-04-02 02:45:50.891,1064.0634634268815
