Timestamp,Rate of Total Requests
2025-03-24 00:10:56.778,0
2025-03-24 00:11:11.778,25.264221651437957
2025-03-24 00:11:26.778,75.79256152953164
2025-03-24 00:11:41.778,117.89993744120503
2025-03-24 00:11:56.778,168.42783406857305
2025-03-24 00:12:11.778,224.8558706186598
2025-03-24 00:12:26.778,261.06319525742776
2025-03-24 00:12:41.778,311.6351787789479
2025-03-24 00:12:56.778,357.9085508563489
2025-03-24 00:13:11.778,389.0630341265105
2025-03-24 00:13:26.778,444.1295154405959
2025-03-24 00:13:41.778,496.402181195433
2025-03-24 00:13:56.778,528.8249315453058
2025-03-24 00:14:11.778,568.6453020066358
2025-03-24 00:14:26.778,595.5204813019585
2025-03-24 00:14:41.778,637.3929838973249
2025-03-24 00:14:56.778,676.475122277325
2025-03-24 00:15:11.778,715.7749167650351
2025-03-24 00:15:26.778,763.749029226758
2025-03-24 00:15:41.778,825.6357520224292
2025-03-24 00:15:56.778,843.5840597584671
2025-03-24 00:16:11.778,817.0014341686123
2025-03-24 00:16:26.778,815.730579545805
2025-03-24 00:16:41.778,789.4416360980043
2025-03-24 00:16:56.778,765.4992453588203
2025-03-24 00:17:11.778,764.3768228678331
2025-03-24 00:17:26.778,759.3196700220283
2025-03-24 00:17:41.778,771.1948044018395
2025-03-24 00:17:56.778,801.1305685457381
2025-03-24 00:18:11.778,814.4933067721552
2025-03-24 00:18:26.778,834.5431811733478
2025-03-24 00:18:41.778,854.0915901427082
2025-03-24 00:18:56.778,849.6392322613424
2025-03-24 00:19:11.778,915.1382481684641
2025-03-24 00:19:26.778,928.4761937508025
2025-03-24 00:19:41.778,917.4233635287344
2025-03-24 00:19:56.778,928.6583035782991
2025-03-24 00:20:11.778,947.7764393554115
2025-03-24 00:20:26.778,916.699339459199
2025-03-24 00:20:41.778,917.2767236454699
2025-03-24 00:20:56.778,932.3563695985822
2025-03-24 00:21:11.778,933.3133119297235
2025-03-24 00:21:26.778,946.1677359673602
2025-03-24 00:21:41.778,938.2934138270282
2025-03-24 00:21:56.778,940.0496550569984
2025-03-24 00:22:11.778,924.360378084208
2025-03-24 00:22:26.778,913.949503376172
2025-03-24 00:22:41.778,920.5241031931937
2025-03-24 00:22:56.778,895.9931586068462
2025-03-24 00:23:11.778,866.3043879782456
2025-03-24 00:23:26.778,835.904183126601
2025-03-24 00:23:41.778,830.9961402619866
2025-03-24 00:23:56.778,773.3547060293361
2025-03-24 00:24:11.778,767.0564746272931
2025-03-24 00:24:26.778,788.7006102725608
2025-03-24 00:24:41.778,785.2520922218179
2025-03-24 00:24:56.778,790.0124402597575
2025-03-24 00:25:11.778,810.6207883101231
2025-03-24 00:25:26.778,800.3329971244011
2025-03-24 00:25:41.778,808.0878928845967
2025-03-24 00:25:56.778,803.8487979927505
2025-03-24 00:26:11.778,784.9443267924119
2025-03-24 00:26:26.778,826.1970337762818
2025-03-24 00:26:41.778,876.1373913687314
2025-03-24 00:26:56.778,907.9081446450092
2025-03-24 00:27:11.778,918.3366880455544
2025-03-24 00:27:26.778,891.6779713544819
2025-03-24 00:27:41.778,917.7161840155595
2025-03-24 00:27:56.778,934.5294626227274
2025-03-24 00:28:11.778,942.7090032608909
2025-03-24 00:28:26.778,935.9576915049588
2025-03-24 00:28:41.778,934.7614026119506
2025-03-24 00:28:56.778,914.1108986963951
2025-03-24 00:29:11.778,902.4253508356148
2025-03-24 00:29:26.778,882.2972143314378
2025-03-24 00:29:41.778,864.2474357421615
2025-03-24 00:29:56.778,860.7059092949128
2025-03-24 00:30:11.778,874.7646787919127
2025-03-24 00:30:26.778,884.6255767407567
2025-03-24 00:30:41.778,908.9219844868121
2025-03-24 00:30:56.778,923.5895110611624
2025-03-24 00:31:11.778,887.0499341631411
2025-03-24 00:31:26.778,837.3335987782954
2025-03-24 00:31:41.778,806.4283416575129
2025-03-24 00:31:56.778,809.740494946859
2025-03-24 00:32:11.778,830.4700548795038
2025-03-24 00:32:26.778,827.6710289888443
2025-03-24 00:32:41.778,809.544952456798
2025-03-24 00:32:56.778,797.661441012634
2025-03-24 00:33:11.778,839.6488901560452
2025-03-24 00:33:26.778,864.4513981632177
2025-03-24 00:33:41.778,852.430898054246
2025-03-24 00:33:56.778,838.1982415245432
2025-03-24 00:34:11.778,831.4670879479271
2025-03-24 00:34:26.778,820.4466768811078
2025-03-24 00:34:41.778,831.1723429061809
2025-03-24 00:34:56.778,841.1156845445528
2025-03-24 00:35:11.778,824.9645604195415
2025-03-24 00:35:26.778,786.3672062265764
2025-03-24 00:35:41.778,797.0335593077604
2025-03-24 00:35:56.778,818.219147917466
2025-03-24 00:36:11.778,870.1699720689993
2025-03-24 00:36:26.778,927.3394322867945
2025-03-24 00:36:41.778,905.7312952918941
2025-03-24 00:36:56.778,879.1932877207231
2025-03-24 00:37:11.778,905.0263880076993
2025-03-24 00:37:26.778,912.6341372055437
2025-03-24 00:37:41.778,922.266012848259
2025-03-24 00:37:56.778,907.0081913407264
2025-03-24 00:38:11.778,914.3606849767054
2025-03-24 00:38:26.778,947.1426406936309
2025-03-24 00:38:41.778,966.5425986188368
2025-03-24 00:38:56.778,942.2874129641997
2025-03-24 00:39:11.778,937.2794119767182
2025-03-24 00:39:26.778,918.6288257701832
2025-03-24 00:39:41.778,919.4564274718917
2025-03-24 00:39:56.778,932.2361012634092
2025-03-24 00:40:11.778,951.2253553308165
2025-03-24 00:40:26.778,938.128565893862
2025-03-24 00:40:41.778,930.7459023055999
2025-03-24 00:40:56.778,884.8088178676483
2025-03-24 00:41:11.778,868.6112535578034
2025-03-24 00:41:26.778,868.2312158997793
2025-03-24 00:41:41.778,874.7213491502007
2025-03-24 00:41:56.778,831.5170601899049
2025-03-24 00:42:11.778,804.800364974795
2025-03-24 00:42:26.778,797.1367901840572
2025-03-24 00:42:41.778,805.2375311519744
2025-03-24 00:42:56.778,788.8336592440447
2025-03-24 00:43:11.778,778.132117089288
2025-03-24 00:43:26.778,779.8216072218446
2025-03-24 00:43:41.778,817.7022774431546
2025-03-24 00:43:56.778,845.379939907334
2025-03-24 00:44:11.778,828.4271269701136
2025-03-24 00:44:26.778,798.2134766551412
2025-03-24 00:44:41.778,785.7304423621912
2025-03-24 00:44:56.778,798.8057767468221
2025-03-24 00:45:11.778,826.5204052753655
2025-03-24 00:45:26.778,816.9254288058951
2025-03-24 00:45:41.778,813.8455506466279
2025-03-24 00:45:56.778,779.4289375139483
2025-03-24 00:46:11.778,781.9157180726372
2025-03-24 00:46:26.778,785.4382740438105
2025-03-24 00:46:41.778,808.2480498311678
2025-03-24 00:46:56.778,818.4898172301906
2025-03-24 00:47:11.778,818.3071894073255
2025-03-24 00:47:26.778,793.4512202434413
2025-03-24 00:47:41.778,811.0867900694174
2025-03-24 00:47:56.778,811.8439483376787
2025-03-24 00:48:11.778,817.0484324674296
2025-03-24 00:48:26.778,798.0118799211334
2025-03-24 00:48:41.778,780.6525161205861
2025-03-24 00:48:56.778,814.0325299529383
2025-03-24 00:49:11.778,851.1496418288758
2025-03-24 00:49:26.778,819.0051287609117
2025-03-24 00:49:41.778,781.5850039585315
2025-03-24 00:49:56.778,760.8275861915951
2025-03-24 00:50:11.778,783.807062777408
2025-03-24 00:50:26.778,822.5456020430681
2025-03-24 00:50:41.778,811.3880773375652
2025-03-24 00:50:56.778,789.4742513611884
2025-03-24 00:51:11.778,772.5947242437344
2025-03-24 00:51:26.778,758.0551221116624
2025-03-24 00:51:41.778,773.4987675262456
2025-03-24 00:51:56.778,783.0529437273871
2025-03-24 00:52:11.778,789.8875252134517
2025-03-24 00:52:26.778,790.0628116624938
2025-03-24 00:52:41.778,788.7607409731075
2025-03-24 00:52:56.778,795.5656932368333
2025-03-24 00:53:11.778,863.9185635510553
2025-03-24 00:53:26.778,861.8823951664788
2025-03-24 00:53:41.778,848.8978835439204
2025-03-24 00:53:56.778,793.7936958196634
2025-03-24 00:54:11.778,853.7958678265626
2025-03-24 00:54:26.778,880.3913613106112
2025-03-24 00:54:41.778,892.9183021964052
2025-03-24 00:54:56.778,868.2926760043034
2025-03-24 00:55:11.778,841.5917822611301
2025-03-24 00:55:26.778,872.9284387721583
2025-03-24 00:55:41.778,888.6965664424007
2025-03-24 00:55:56.778,911.3755267747175
2025-03-24 00:56:11.778,918.8537928092653
2025-03-24 00:56:26.778,908.0269574817797
2025-03-24 00:56:41.778,942.1039318873067
2025-03-24 00:56:56.778,940.541030059777
2025-03-24 00:57:11.778,917.8621598067065
2025-03-24 00:57:26.778,917.8664875995993
2025-03-24 00:57:41.778,898.5076490997433
2025-03-24 00:57:56.778,855.7633539845867
2025-03-24 00:58:11.778,854.7382592891137
2025-03-24 00:58:26.778,860.0647455114936
2025-03-24 00:58:41.778,922.2574720051199
2025-03-24 00:58:56.778,902.2923835723423
2025-03-24 00:59:11.778,910.6999044218047
2025-03-24 00:59:26.778,918.41224461999
2025-03-24 00:59:41.778,928.0385466849485
2025-03-24 00:59:56.778,909.1492876390284
2025-03-24 01:00:11.778,884.2888422644932
2025-03-24 01:00:26.778,872.4882875645103
2025-03-24 01:00:41.778,838.1245547565222
2025-03-24 01:00:56.778,820.7460230552898
2025-03-24 01:01:11.778,836.7549309806648
2025-03-24 01:01:26.778,808.383496055525
2025-03-24 01:01:41.778,820.942865609352
2025-03-24 01:01:56.778,840.1251175284565
2025-03-24 01:02:11.778,856.3783942176934
2025-03-24 01:02:26.778,876.6196850087186
2025-03-24 01:02:41.778,870.0315462616301
2025-03-24 01:02:56.778,858.3063321055804
2025-03-24 01:03:11.778,852.307580740993
2025-03-24 01:03:26.778,807.2879627568003
2025-03-24 01:03:41.778,779.3626398304491
2025-03-24 01:03:56.778,761.6420863417189
2025-03-24 01:04:11.778,737.430181846737
2025-03-24 01:04:26.778,738.9816163457783
2025-03-24 01:04:41.778,750.0100493860105
2025-03-24 01:04:56.778,768.2664374529867
2025-03-24 01:05:11.778,794.5382543754686
2025-03-24 01:05:26.778,811.4834805496466
2025-03-24 01:05:41.778,818.923153606863
2025-03-24 01:05:56.778,792.5803439732888
2025-03-24 01:06:11.778,795.6784342739857
2025-03-24 01:06:26.778,790.4878358601902
2025-03-24 01:06:41.778,783.758844983351
2025-03-24 01:06:56.778,773.5154314010317
2025-03-24 01:07:11.778,767.1757051122134
2025-03-24 01:07:26.778,763.5079672076492
2025-03-24 01:07:41.778,803.3582677180867
2025-03-24 01:07:56.778,803.3367472371522
2025-03-24 01:08:11.778,812.7860481107808
2025-03-24 01:08:26.778,816.5183014985221
2025-03-24 01:08:41.778,840.9391245438702
2025-03-24 01:08:56.778,876.8208420668439
2025-03-24 01:09:11.778,869.4180451403226
2025-03-24 01:09:26.778,865.0403492510304
2025-03-24 01:09:41.778,834.9298908649498
2025-03-24 01:09:56.778,807.4201845153998
2025-03-24 01:10:11.778,829.998886714897
2025-03-24 01:10:26.778,857.1012541178794
2025-03-24 01:10:41.778,853.9667748079298
2025-03-24 01:10:56.778,855.8620867064402
2025-03-24 01:11:11.778,847.1058538299976
2025-03-24 01:11:26.778,839.1878280682096
2025-03-24 01:11:41.778,843.4861673224608
2025-03-24 01:11:56.778,821.6321998262338
2025-03-24 01:12:11.778,807.6915424714093
2025-03-24 01:12:26.778,783.0468668434952
2025-03-24 01:12:41.778,786.8537264919971
2025-03-24 01:12:56.778,818.5143712708583
2025-03-24 01:13:11.778,848.9014094636386
2025-03-24 01:13:26.778,828.2356089169722
2025-03-24 01:13:41.778,782.9991156708267
2025-03-24 01:13:56.778,817.767922971199
2025-03-24 01:14:11.778,816.3731284143885
2025-03-24 01:14:26.778,836.9160276930129
2025-03-24 01:14:41.778,906.3207848336133
2025-03-24 01:14:56.778,926.8948845089016
2025-03-24 01:15:11.778,946.7335103624698
2025-03-24 01:15:26.778,999.8532001857118
2025-03-24 01:15:41.778,1011.1238807376413
2025-03-24 01:15:56.778,1015.8322006934008
2025-03-24 01:16:11.778,1022.118435437669
2025-03-24 01:16:26.778,1007.2119468929895
2025-03-24 01:16:41.778,1018.6996305976567
2025-03-24 01:16:56.778,1030.0683015183204
2025-03-24 01:17:11.778,1050.6190788271526
2025-03-24 01:17:26.778,1077.865904773583
2025-03-24 01:17:41.778,1057.8053239676
2025-03-24 01:17:56.778,1062.1660646606185
2025-03-24 01:18:11.778,1055.3701358317207
2025-03-24 01:18:26.778,1083.9927072264466
2025-03-24 01:18:41.778,1054.852465468398
2025-03-24 01:18:56.778,1049.8040425042511
2025-03-24 01:19:11.778,1050.6909095010228
2025-03-24 01:19:26.778,996.6203195196563
2025-03-24 01:19:41.778,962.7832757191129
2025-03-24 01:19:56.778,973.5499516851248
2025-03-24 01:20:11.778,950.4208155654418
2025-03-24 01:20:26.778,947.8027854198078
2025-03-24 01:20:41.778,961.92779586787
2025-03-24 01:20:56.778,992.3932994858005
2025-03-24 01:21:11.778,999.3075806867689
2025-03-24 01:21:26.778,980.5560087393302
2025-03-24 01:21:41.778,978.0511487658997
2025-03-24 01:21:56.778,962.3998200478256
2025-03-24 01:22:11.778,933.7880155147019
2025-03-24 01:22:26.778,950.3626051212569
2025-03-24 01:22:41.778,913.7742290237371
2025-03-24 01:22:56.778,907.4925541164937
2025-03-24 01:23:11.778,878.871988654595
2025-03-24 01:23:26.778,865.414830022309
2025-03-24 01:23:41.778,872.063315150244
2025-03-24 01:23:56.778,870.7338361862584
2025-03-24 01:24:11.778,903.0318910907466
2025-03-24 01:24:26.778,891.7405509400542
2025-03-24 01:24:41.778,832.1182759285441
2025-03-24 01:24:56.778,831.4481396360233
2025-03-24 01:25:11.778,891.6116128035045
2025-03-24 01:25:26.778,931.339332230052
2025-03-24 01:25:41.778,923.8259338831897
2025-03-24 01:25:56.778,971.9065633840828
2025-03-24 01:26:11.778,988.3948644776864
2025-03-24 01:26:26.778,986.603597665006
2025-03-24 01:26:41.778,974.6077431838517
2025-03-24 01:26:56.778,970.6790040758964
2025-03-24 01:27:11.778,944.2017025072784
2025-03-24 01:27:26.778,965.7934636828915
2025-03-24 01:27:41.778,990.2896571414252
2025-03-24 01:27:56.778,997.4630863222023
2025-03-24 01:28:11.778,1002.8614978730789
2025-03-24 01:28:26.778,1003.7895682917556
2025-03-24 01:28:41.778,1016.9334420291425
2025-03-24 01:28:56.778,987.9381681041907
2025-03-24 01:29:11.778,986.1935837951889
2025-03-24 01:29:26.778,1011.0495492808492
2025-03-24 01:29:41.778,988.2895706249556
2025-03-24 01:29:56.778,928.7333076835328
2025-03-24 01:30:11.778,875.805192601081
2025-03-24 01:30:26.778,890.5275262454483
2025-03-24 01:30:41.778,878.8956359517331
2025-03-24 01:30:56.778,899.9856498421382
2025-03-24 01:31:11.778,942.7385031427231
2025-03-24 01:31:26.778,973.1416906737221
2025-03-24 01:31:41.778,986.4409458810716
2025-03-24 01:31:56.778,993.792813489
2025-03-24 01:32:11.778,1000.3450573444793
2025-03-24 01:32:26.778,992.3512049631025
2025-03-24 01:32:41.778,1015.5299104527073
2025-03-24 01:32:56.778,1064.1605619249015
2025-03-24 01:33:11.778,1084.3656142590908
2025-03-24 01:33:26.778,1112.6283043200574
2025-03-24 01:33:41.778,1116.8760125780366
2025-03-24 01:33:56.778,1106.9422731238406
2025-03-24 01:34:11.778,1101.4562446450157
2025-03-24 01:34:26.778,1105.3185521446542
2025-03-24 01:34:41.778,1117.338281321197
2025-03-24 01:34:56.778,1123.6931669114388
2025-03-24 01:35:11.778,1093.6208744131675
2025-03-24 01:35:26.778,1089.7999501284978
2025-03-24 01:35:41.778,1098.1964787313777
2025-03-24 01:35:56.778,1088.9441069460906
2025-03-24 01:36:11.778,1131.7711394867656
2025-03-24 01:36:26.778,1149.8437112898564
2025-03-24 01:36:41.778,1166.0834235497925
2025-03-24 01:36:56.778,1127.4084262901372
2025-03-24 01:37:11.778,1162.9976945170304
2025-03-24 01:37:26.778,1152.0454359784762
2025-03-24 01:37:41.778,1131.4555090983072
2025-03-24 01:37:56.778,1126.386010289213
2025-03-24 01:38:11.778,1068.2038716864163
2025-03-24 01:38:26.778,1064.8769628007028
2025-03-24 01:38:41.778,1064.2202414966164
2025-03-24 01:38:56.778,1071.9945315323198
2025-03-24 01:39:11.778,1075.603806004131
2025-03-24 01:39:26.778,1044.2987324966589
2025-03-24 01:39:41.778,1023.7642145438153
2025-03-24 01:39:56.778,1009.0096926810663
2025-03-24 01:40:11.778,964.5861509245909
2025-03-24 01:40:26.778,961.6417710949424
2025-03-24 01:40:41.778,993.0084728157524
2025-03-24 01:40:56.778,1001.1831055639258
2025-03-24 01:41:11.778,974.8562144715363
2025-03-24 01:41:26.778,979.5460232342133
2025-03-24 01:41:41.778,1014.8269456408087
2025-03-24 01:41:56.778,972.3339843757402
2025-03-24 01:42:11.778,963.7936989975253
2025-03-24 01:42:26.778,951.4402140760757
2025-03-24 01:42:41.778,929.7665545541105
2025-03-24 01:42:56.778,929.3193007897994
2025-03-24 01:43:11.778,916.6718099631943
2025-03-24 01:43:26.778,939.455440546687
2025-03-24 01:43:41.778,959.861335486939
2025-03-24 01:43:56.778,971.027493104057
2025-03-24 01:44:11.778,981.1804114457798
2025-03-24 01:44:26.778,1016.7445168085344
2025-03-24 01:44:41.778,1049.5777001917602
2025-03-24 01:44:56.778,1064.6930908635172
2025-03-24 01:45:11.778,1019.2060985959537
2025-03-24 01:45:26.778,955.5467377413723
2025-03-24 01:45:41.778,912.8810604179898
2025-03-24 01:45:56.778,986.0883655287457
2025-03-24 01:46:11.778,1024.399319203977
2025-03-24 01:46:26.778,1049.0901925157063
2025-03-24 01:46:41.778,1068.8567766962965
2025-03-24 01:46:56.778,1091.8335380821188
2025-03-24 01:47:11.778,1086.220849793434
2025-03-24 01:47:26.778,1091.3591573971719
2025-03-24 01:47:41.778,1137.6904915930943
2025-03-24 01:47:56.778,1185.560090057204
2025-03-24 01:48:11.778,1176.703488053931
2025-03-24 01:48:26.778,1146.2091752320343
2025-03-24 01:48:41.778,1143.3231654563924
2025-03-24 01:48:56.778,1152.8451481091292
2025-03-24 01:49:11.778,1138.5558645035705
2025-03-24 01:49:26.778,1151.5987853715185
2025-03-24 01:49:41.778,1150.9390545428541
2025-03-24 01:49:56.778,1166.0028885368233
2025-03-24 01:50:11.778,1168.6519633819257
2025-03-24 01:50:26.778,1130.8301030525474
2025-03-24 01:50:41.778,1067.7479991372752
2025-03-24 01:50:56.778,1026.6905386883095
2025-03-24 01:51:11.778,1037.9437759493312
2025-03-24 01:51:26.778,1087.4544138028748
2025-03-24 01:51:41.778,1130.8974105586979
2025-03-24 01:51:56.778,1146.609167371372
2025-03-24 01:52:11.778,1141.828347797511
2025-03-24 01:52:26.778,1106.9980459037852
2025-03-24 01:52:41.778,1092.608689867262
2025-03-24 01:52:56.778,1094.2001270224464
2025-03-24 01:53:11.778,1122.0156618319634
2025-03-24 01:53:26.778,1142.242605755675
2025-03-24 01:53:41.778,1172.3868838663768
2025-03-24 01:53:56.778,1172.36250447066
2025-03-24 01:54:11.778,1128.560941343565
2025-03-24 01:54:26.778,1137.5968123237637
2025-03-24 01:54:41.778,1163.9954554259598
2025-03-24 01:54:56.778,1172.9270057904873
2025-03-24 01:55:11.778,1238.58955242507
2025-03-24 01:55:26.778,1225.1818097093083
2025-03-24 01:55:41.778,1200.433120394492
2025-03-24 01:55:56.778,1135.8229961814257
2025-03-24 01:56:11.778,1094.251087399035
2025-03-24 01:56:26.778,1119.5630535292548
2025-03-24 01:56:41.778,1141.1192009750837
2025-03-24 01:56:56.778,1196.8413201763706
2025-03-24 01:57:11.778,1214.8251808815892
2025-03-24 01:57:26.778,1220.002761825154
2025-03-24 01:57:41.778,1245.1208467122383
2025-03-24 01:57:56.778,1228.323774629813
2025-03-24 01:58:11.778,1188.7664241119112
2025-03-24 01:58:26.778,1164.1235528078303
2025-03-24 01:58:41.778,1194.448405824607
2025-03-24 01:58:56.778,1247.4921346447218
2025-03-24 01:59:11.778,1259.8362651613156
2025-03-24 01:59:26.778,1218.0834891228512
2025-03-24 01:59:41.778,1203.1710020522614
2025-03-24 01:59:56.778,1167.8716850444619
2025-03-24 02:00:11.778,1166.7483767370165
2025-03-24 02:00:26.778,1176.0017591772053
2025-03-24 02:00:41.778,1198.1030780243377
2025-03-24 02:00:56.778,1162.9065081419667
2025-03-24 02:01:11.778,1080.4138941582125
2025-03-24 02:01:26.778,1044.9837320121621
2025-03-24 02:01:41.778,1008.1455366780933
2025-03-24 02:01:56.778,992.6101859352381
2025-03-24 02:02:11.778,968.5070121641709
2025-03-24 02:02:26.778,940.2122229595112
2025-03-24 02:02:41.778,931.6627231756305
2025-03-24 02:02:56.778,952.3325201751237
2025-03-24 02:03:11.778,930.1354298239405
2025-03-24 02:03:26.778,916.121665288996
2025-03-24 02:03:41.778,899.9214749012982
2025-03-24 02:03:56.778,893.2992959946379
2025-03-24 02:04:11.778,898.5729107940147
2025-03-24 02:04:26.778,913.1696793297228
2025-03-24 02:04:41.778,905.7462459572635
2025-03-24 02:04:56.778,904.9881252653122
2025-03-24 02:05:11.778,886.0043479187686
2025-03-24 02:05:26.778,900.030244920827
2025-03-24 02:05:41.778,899.8388861970274
2025-03-24 02:05:56.778,894.4617017114352
2025-03-24 02:06:11.778,879.5481194347209
2025-03-24 02:06:26.778,887.2248142231415
2025-03-24 02:06:41.778,895.2863024860609
2025-03-24 02:06:56.778,867.8305116531678
2025-03-24 02:07:11.778,889.3702414347273
2025-03-24 02:07:26.778,940.2630447577035
2025-03-24 02:07:41.778,958.7912607546288
2025-03-24 02:07:56.778,985.2385864066775
2025-03-24 02:08:11.778,982.0653435480988
2025-03-24 02:08:26.778,944.1206359959841
2025-03-24 02:08:41.778,901.6805949261524
2025-03-24 02:08:56.778,913.3755913492465
2025-03-24 02:09:11.778,924.666478288897
2025-03-24 02:09:26.778,902.2744682097585
2025-03-24 02:09:41.778,872.5420012339489
2025-03-24 02:09:56.778,897.3784987860734
2025-03-24 02:10:11.778,875.1416056350415
2025-03-24 02:10:26.778,867.9407913489579
2025-03-24 02:10:41.778,867.5082368623232
