Timestamp,Rate of Successful Requests
2025-01-19 15:04:39.906,0
2025-01-19 15:04:54.906,186.67318548808313
2025-01-19 15:05:09.906,480.0331877137863
2025-01-19 15:05:24.906,761.491621652316
2025-01-19 15:05:39.906,853.3611861992171
2025-01-19 15:05:54.906,853.2812619477761
2025-01-19 15:06:09.906,791.0499313751925
2025-01-19 15:06:24.906,848.4482119205891
2025-01-19 15:06:39.906,836.587711440923
2025-01-19 15:06:54.906,852.25046248222
2025-01-19 15:07:09.906,728.2545890928486
2025-01-19 15:07:24.906,826.7116451450229
2025-01-19 15:07:39.906,781.7052599623719
2025-01-19 15:07:54.906,755.4961730727765
2025-01-19 15:08:09.906,669.9041552669187
2025-01-19 15:08:24.906,757.5183584367185
2025-01-19 15:08:39.906,788.0408971844091
2025-01-19 15:08:54.906,747.8514730098774
2025-01-19 15:09:09.906,823.131230593083
2025-01-19 15:09:24.906,977.2548105699723
2025-01-19 15:09:39.906,976.5541009109537
2025-01-19 15:09:54.906,734.4926891262048
2025-01-19 15:10:09.906,678.65429286197
2025-01-19 15:10:24.906,555.7977711318124
2025-01-19 15:10:39.906,693.5013694270293
2025-01-19 15:10:54.906,603.9285617713227
2025-01-19 15:11:09.906,784.4957205504224
2025-01-19 15:11:24.906,898.9843697269494
2025-01-19 15:11:39.906,997.2743624890691
2025-01-19 15:11:54.906,1106.7551198985511
2025-01-19 15:12:09.906,1175.7052098867282
2025-01-19 15:12:24.906,1154.1012599317967
2025-01-19 15:12:39.906,1143.88223573866
2025-01-19 15:12:54.906,1141.4863218538123
2025-01-19 15:13:09.906,1247.2204484531255
2025-01-19 15:13:24.906,997.6584692621758
2025-01-19 15:13:39.906,963.6682424307329
2025-01-19 15:13:54.906,802.1859391548808
2025-01-19 15:14:09.906,918.790023128085
2025-01-19 15:14:24.906,778.8143117947611
2025-01-19 15:14:39.906,801.897330648855
2025-01-19 15:14:54.906,826.59423415529
2025-01-19 15:15:09.906,805.5734888956231
2025-01-19 15:15:24.906,712.568347042548
2025-01-19 15:15:39.906,677.0280063805951
2025-01-19 15:15:54.906,636.7558457082255
2025-01-19 15:16:09.906,755.4135065723331
2025-01-19 15:16:24.906,954.8031325704571
2025-01-19 15:16:39.906,934.3481157500208
2025-01-19 15:16:54.906,882.0042946369078
2025-01-19 15:17:09.906,625.9798860086063
2025-01-19 15:17:24.906,617.8976965099912
2025-01-19 15:17:39.906,470.42793064873945
2025-01-19 15:17:54.906,650.284746804496
2025-01-19 15:18:09.906,817.6100059947851
2025-01-19 15:18:24.906,974.8177549033541
2025-01-19 15:18:39.906,1117.0390888386025
2025-01-19 15:18:54.906,1063.8481842334536
2025-01-19 15:19:09.906,1084.3559544919342
2025-01-19 15:19:24.906,845.0798276040382
2025-01-19 15:19:39.906,797.6057839583981
2025-01-19 15:19:54.906,660.2800091551921
2025-01-19 15:20:09.906,811.9742635381789
2025-01-19 15:20:24.906,1201.8315209144002
2025-01-19 15:20:39.906,1405.0339319528325
2025-01-19 15:20:54.906,1342.0581654444097
2025-01-19 15:21:09.906,980.7495604511296
2025-01-19 15:21:24.906,981.7034809908774
2025-01-19 15:21:39.906,974.4357352360631
2025-01-19 15:21:54.906,899.3062653935606
2025-01-19 15:22:09.906,676.578233930086
2025-01-19 15:22:24.906,432.92736869418684
2025-01-19 15:22:39.906,437.9311519621096
2025-01-19 15:22:54.906,619.2363400777203
2025-01-19 15:23:09.906,787.2578516167927
2025-01-19 15:23:24.906,792.3732431963131
2025-01-19 15:23:39.906,871.4360360321466
2025-01-19 15:23:54.906,912.1555407963474
2025-01-19 15:24:09.906,1044.4157974308594
2025-01-19 15:24:24.906,1104.9082790990187
2025-01-19 15:24:39.906,968.7210706447431
2025-01-19 15:24:54.906,832.0644367171906
2025-01-19 15:25:09.906,620.2496704536861
2025-01-19 15:25:24.906,657.3231169172186
2025-01-19 15:25:39.906,861.2981646236367
2025-01-19 15:25:54.906,1012.3953462093785
2025-01-19 15:26:09.906,1117.3972885921803
2025-01-19 15:26:24.906,951.3642053824505
2025-01-19 15:26:39.906,700.5555170513537
2025-01-19 15:26:54.906,831.9643791601363
2025-01-19 15:27:09.906,785.664910343737
2025-01-19 15:27:24.906,802.0008956487616
2025-01-19 15:27:39.906,539.0684030401351
2025-01-19 15:27:54.906,501.1229773175104
2025-01-19 15:28:09.906,599.9917002740841
2025-01-19 15:28:24.906,808.5633552769559
2025-01-19 15:28:39.906,1032.0203208292698
2025-01-19 15:28:54.906,1026.6020128414518
2025-01-19 15:29:09.906,794.5402727643174
2025-01-19 15:29:24.906,724.8046800899767
2025-01-19 15:29:39.906,833.4339725065429
2025-01-19 15:29:54.906,1329.4795152725067
2025-01-19 15:30:09.906,1471.3046260098442
2025-01-19 15:30:24.906,1362.8343196315157
2025-01-19 15:30:39.906,990.1838651188255
2025-01-19 15:30:54.906,937.9336922764411
2025-01-19 15:31:09.906,992.1382062700604
2025-01-19 15:31:24.906,863.6790068564329
2025-01-19 15:31:39.906,791.9191726743458
2025-01-19 15:31:54.906,862.0498416975847
2025-01-19 15:32:09.906,981.4964428581443
2025-01-19 15:32:24.906,963.2620477534076
2025-01-19 15:32:39.906,658.9375232483485
2025-01-19 15:32:54.906,533.3528780829612
2025-01-19 15:33:09.906,533.8233206908977
2025-01-19 15:33:24.906,864.2153835842756
2025-01-19 15:33:39.906,1014.5536629636194
2025-01-19 15:33:54.906,1019.4763822403517
2025-01-19 15:34:09.906,834.3786568273335
2025-01-19 15:34:24.906,803.426816989513
2025-01-19 15:34:39.906,811.3470104226634
2025-01-19 15:34:54.906,1078.5530937183141
2025-01-19 15:35:09.906,988.0337210370485
2025-01-19 15:35:24.906,930.4073222576106
2025-01-19 15:35:39.906,630.5826419799496
2025-01-19 15:35:54.906,604.2482362824426
2025-01-19 15:36:09.906,496.36620973105204
2025-01-19 15:36:24.906,673.6240899138609
2025-01-19 15:36:39.906,735.820071516912
2025-01-19 15:36:54.906,835.683278286161
2025-01-19 15:37:09.906,833.5131004674206
2025-01-19 15:37:24.906,872.7649917368951
2025-01-19 15:37:39.906,961.0382864035386
2025-01-19 15:37:54.906,795.0489463706057
2025-01-19 15:38:09.906,679.5689080292001
2025-01-19 15:38:24.906,659.4239323022286
2025-01-19 15:38:39.906,857.0891359014895
2025-01-19 15:38:54.906,1006.1559834003637
2025-01-19 15:39:09.906,973.0428433405899
2025-01-19 15:39:24.906,846.9396771172995
2025-01-19 15:39:39.906,774.4094359135948
2025-01-19 15:39:54.906,808.6044475316012
2025-01-19 15:40:09.906,869.8543064650194
2025-01-19 15:40:24.906,903.0667197653177
2025-01-19 15:40:39.906,799.1122886719734
2025-01-19 15:40:54.906,618.2385268961254
2025-01-19 15:41:09.906,564.9997684294751
2025-01-19 15:41:24.906,665.9427542585962
2025-01-19 15:41:39.906,841.6437001395898
2025-01-19 15:41:54.906,907.2817222350634
2025-01-19 15:42:09.906,791.1347194367128
2025-01-19 15:42:24.906,709.1378568851377
2025-01-19 15:42:39.906,856.3364655358887
2025-01-19 15:42:54.906,1021.2644311157014
2025-01-19 15:43:09.906,892.5213317820626
2025-01-19 15:43:24.906,546.7440637698193
2025-01-19 15:43:39.906,517.8884394585432
2025-01-19 15:43:54.906,814.9698504552453
2025-01-19 15:44:09.906,1164.7771287591688
2025-01-19 15:44:24.906,1025.5498328320764
2025-01-19 15:44:39.906,750.4162204354433
2025-01-19 15:44:54.906,550.7325524530917
2025-01-19 15:45:09.906,567.419273041719
2025-01-19 15:45:24.906,832.3568868334199
2025-01-19 15:45:39.906,671.7188787076597
2025-01-19 15:45:54.906,766.1814288402363
2025-01-19 15:46:09.906,714.6092972949434
2025-01-19 15:46:24.906,860.7446218850204
2025-01-19 15:46:39.906,1057.9776808046438
2025-01-19 15:46:54.906,1272.6036477919706
2025-01-19 15:47:09.906,1229.3734058272262
2025-01-19 15:47:24.906,1030.4432420667752
2025-01-19 15:47:39.906,596.8256667427595
2025-01-19 15:47:54.906,880.7066537513796
2025-01-19 15:48:09.906,816.7034211919472
2025-01-19 15:48:24.906,1068.220642618524
2025-01-19 15:48:39.906,757.8945791416024
2025-01-19 15:48:54.906,953.808322878459
2025-01-19 15:49:09.906,953.8337400478192
2025-01-19 15:49:24.906,1028.8379452172487
2025-01-19 15:49:39.906,948.6592902086846
2025-01-19 15:49:54.906,805.7888655313996
2025-01-19 15:50:09.906,844.9743255078486
2025-01-19 15:50:24.906,915.4883860237799
2025-01-19 15:50:39.906,924.5746332633993
2025-01-19 15:50:54.906,791.638331790036
2025-01-19 15:51:09.906,644.5136168950442
2025-01-19 15:51:24.906,792.6300859310417
2025-01-19 15:51:39.906,905.855726771063
2025-01-19 15:51:54.906,848.1661675129121
2025-01-19 15:52:09.906,840.9965360277256
2025-01-19 15:52:24.906,1082.8212395258515
2025-01-19 15:52:39.906,1126.1832142482874
2025-01-19 15:52:54.906,1156.7943884880299
2025-01-19 15:53:09.906,999.4288715549641
2025-01-19 15:53:24.906,996.126169572739
2025-01-19 15:53:39.906,850.7890212082748
2025-01-19 15:53:54.906,683.2358065083725
2025-01-19 15:54:09.906,609.404299620641
2025-01-19 15:54:24.906,501.6266445016902
2025-01-19 15:54:39.906,442.19363821549655
2025-01-19 15:54:54.906,670.3362028202931
2025-01-19 15:55:09.906,713.6239224691607
2025-01-19 15:55:24.906,932.0487462228372
2025-01-19 15:55:39.906,836.884060867306
2025-01-19 15:55:54.906,1015.1775171043992
2025-01-19 15:56:09.906,1121.014012731934
2025-01-19 15:56:24.906,1031.6117993035998
2025-01-19 15:56:39.906,808.8165755213524
2025-01-19 15:56:54.906,680.9295665751395
2025-01-19 15:57:09.906,646.1227167247296
2025-01-19 15:57:24.906,632.9456753554018
2025-01-19 15:57:39.906,595.69214404157
2025-01-19 15:57:54.906,569.6491758268354
2025-01-19 15:58:09.906,810.1758074043531
2025-01-19 15:58:24.906,755.0271284592873
2025-01-19 15:58:39.906,1003.4564505335757
2025-01-19 15:58:54.906,957.3672434116069
2025-01-19 15:59:09.906,953.4540299748935
2025-01-19 15:59:24.906,692.5995644481629
2025-01-19 15:59:39.906,595.4751469372912
2025-01-19 15:59:54.906,588.5575618233008
2025-01-19 16:00:09.906,736.2412900418293
2025-01-19 16:00:24.906,794.4630900881439
2025-01-19 16:00:39.906,912.2230210211188
2025-01-19 16:00:54.906,934.7493115673224
2025-01-19 16:01:09.906,959.9018525820381
2025-01-19 16:01:24.906,970.7065080327211
2025-01-19 16:01:39.906,966.0510982616229
2025-01-19 16:01:54.906,883.3108398877807
2025-01-19 16:02:09.906,723.9649761875125
2025-01-19 16:02:24.906,844.6152804569883
2025-01-19 16:02:39.906,1035.294506044476
2025-01-19 16:02:54.906,1115.8538074879236
2025-01-19 16:03:09.906,920.5263581319975
2025-01-19 16:03:24.906,655.2444877507937
2025-01-19 16:03:39.906,574.7840747260714
2025-01-19 16:03:54.906,760.199766722206
2025-01-19 16:04:09.906,884.2744002145195
2025-01-19 16:04:24.906,864.0961364948843
2025-01-19 16:04:39.906,743.3728084497511
2025-01-19 16:04:54.906,666.6269670653332
2025-01-19 16:05:09.906,735.3461583862656
2025-01-19 16:05:24.906,781.4067852520095
2025-01-19 16:05:39.906,759.6088168828019
2025-01-19 16:05:54.906,733.0822704323202
2025-01-19 16:06:09.906,610.7694645316815
2025-01-19 16:06:24.906,782.0979116845015
2025-01-19 16:06:39.906,1035.9976027970295
2025-01-19 16:06:54.906,1178.6314534309795
2025-01-19 16:07:09.906,1045.6317396877232
2025-01-19 16:07:24.906,776.5679078417099
2025-01-19 16:07:39.906,849.6695338064375
2025-01-19 16:07:54.906,881.9692287768257
2025-01-19 16:08:09.906,870.1499085372811
2025-01-19 16:08:24.906,826.8487802540566
2025-01-19 16:08:39.906,878.5995840934893
2025-01-19 16:08:54.906,1044.7315155689034
2025-01-19 16:09:09.906,1115.9119196183117
2025-01-19 16:09:24.906,1286.96806940723
2025-01-19 16:09:39.906,1291.8619590390058
2025-01-19 16:09:54.906,1205.8939958991482
2025-01-19 16:10:09.906,1084.3508687400385
2025-01-19 16:10:24.906,1159.532156386332
2025-01-19 16:10:39.906,1133.206599218173
2025-01-19 16:10:54.906,1074.4260092648246
2025-01-19 16:11:09.906,1246.1987057244664
2025-01-19 16:11:24.906,1191.9148488424114
2025-01-19 16:11:39.906,1252.4691568718472
2025-01-19 16:11:54.906,825.6506095862242
2025-01-19 16:12:09.906,919.2834861835846
2025-01-19 16:12:24.906,809.1544240499924
2025-01-19 16:12:39.906,881.808536555754
2025-01-19 16:12:54.906,783.7330354331652
2025-01-19 16:13:09.906,830.3320267956434
2025-01-19 16:13:24.906,926.2091356371591
2025-01-19 16:13:39.906,1069.7903003686213
2025-01-19 16:13:54.906,994.2962253559657
2025-01-19 16:14:09.906,847.8589490322925
2025-01-19 16:14:24.906,726.9839528866709
2025-01-19 16:14:39.906,1071.301320196145
2025-01-19 16:14:54.906,1250.4147039608806
2025-01-19 16:15:09.906,1214.084319733184
2025-01-19 16:15:24.906,904.6598280928191
2025-01-19 16:15:39.906,754.0804907897585
2025-01-19 16:15:54.906,814.435385511477
2025-01-19 16:16:09.906,1004.8446717854607
2025-01-19 16:16:24.906,892.1848965253072
2025-01-19 16:16:39.906,749.8988817526019
2025-01-19 16:16:54.906,470.8637539855823
2025-01-19 16:17:09.906,557.3874345618051
2025-01-19 16:17:24.906,602.4226087121109
2025-01-19 16:17:39.906,811.6557773745444
2025-01-19 16:17:54.906,991.4780040505086
2025-01-19 16:18:09.906,990.107840287189
2025-01-19 16:18:24.906,756.0145846783886
2025-01-19 16:18:39.906,736.3631368125425
2025-01-19 16:18:54.906,1026.8264535871403
2025-01-19 16:19:09.906,1138.1395196670478
2025-01-19 16:19:24.906,914.598707436812
2025-01-19 16:19:39.906,824.7920180302548
2025-01-19 16:19:54.906,830.2925297401661
2025-01-19 16:20:09.906,870.9458134502548
2025-01-19 16:20:24.906,628.8256129383187
2025-01-19 16:20:39.906,704.0823546778283
2025-01-19 16:20:54.906,823.4391625524562
2025-01-19 16:21:09.906,1046.6386390730852
2025-01-19 16:21:24.906,1173.0559877486621
2025-01-19 16:21:39.906,1204.2222867161788
2025-01-19 16:21:54.906,1091.2265440825242
2025-01-19 16:22:09.906,1104.276269255005
2025-01-19 16:22:24.906,1205.9861869075555
2025-01-19 16:22:39.906,1290.6351308703586
2025-01-19 16:22:54.906,1133.2686597543357
2025-01-19 16:23:09.906,1030.3479382446037
2025-01-19 16:23:24.906,855.4888260298414
2025-01-19 16:23:39.906,902.017867460776
2025-01-19 16:23:54.906,734.3459767663085
2025-01-19 16:24:09.906,811.158303985178
2025-01-19 16:24:24.906,837.789559105112
2025-01-19 16:24:39.906,964.6616722945365
2025-01-19 16:24:54.906,1168.6618788809126
2025-01-19 16:25:09.906,1207.4924971334683
2025-01-19 16:25:24.906,1418.8079008538268
2025-01-19 16:25:39.906,1365.3621081386625
2025-01-19 16:25:54.906,1381.554544910337
2025-01-19 16:26:09.906,1241.637502216382
2025-01-19 16:26:24.906,1155.562689502749
2025-01-19 16:26:39.906,1347.3165488811117
2025-01-19 16:26:54.906,1316.7303386894755
2025-01-19 16:27:09.906,1547.4085847700471
2025-01-19 16:27:24.906,1174.586713914323
2025-01-19 16:27:39.906,1011.8735948444336
2025-01-19 16:27:54.906,729.3581263646138
2025-01-19 16:28:09.906,899.7902486934865
2025-01-19 16:28:24.906,1235.5441390627634
2025-01-19 16:28:39.906,1319.7874849660298
2025-01-19 16:28:54.906,1356.9645638763434
2025-01-19 16:29:09.906,1358.4598663793677
2025-01-19 16:29:24.906,1334.148766807068
2025-01-19 16:29:39.906,1218.339531352408
2025-01-19 16:29:54.906,1117.8631354738584
2025-01-19 16:30:09.906,1076.5897489842523
2025-01-19 16:30:24.906,1054.4312604952506
2025-01-19 16:30:39.906,748.7380225071619
2025-01-19 16:30:54.906,1026.4345209178377
2025-01-19 16:31:09.906,1136.9753998710062
2025-01-19 16:31:24.906,1556.5808814850716
2025-01-19 16:31:39.906,1405.1044763882212
2025-01-19 16:31:54.906,1284.275057392459
2025-01-19 16:32:09.906,1157.8386580118608
2025-01-19 16:32:24.906,996.5579248536492
2025-01-19 16:32:39.906,1099.2931993750415
2025-01-19 16:32:54.906,1017.3255332498845
2025-01-19 16:33:09.906,1008.6589536852472
2025-01-19 16:33:24.906,923.414078392542
2025-01-19 16:33:39.906,948.0997270151761
2025-01-19 16:33:54.906,930.8557658787535
2025-01-19 16:34:09.906,1215.0169678174911
2025-01-19 16:34:24.906,1444.5783571465647
2025-01-19 16:34:39.906,1705.638001174673
2025-01-19 16:34:54.906,1284.7360161580232
2025-01-19 16:35:09.906,1007.8638874410956
2025-01-19 16:35:24.906,718.2353940883837
2025-01-19 16:35:39.906,757.7268081831089
2025-01-19 16:35:54.906,695.0952751443342
2025-01-19 16:36:09.906,780.9344789983247
2025-01-19 16:36:24.906,876.1501762843432
2025-01-19 16:36:39.906,936.0661281333633
2025-01-19 16:36:54.906,967.1589222039497
2025-01-19 16:37:09.906,1050.1076304735943
2025-01-19 16:37:24.906,1407.7166546146093
2025-01-19 16:37:39.906,1396.0356102177109
2025-01-19 16:37:54.906,1438.477871131494
2025-01-19 16:38:09.906,1321.5688946920359
2025-01-19 16:38:24.906,1414.5236298213522
2025-01-19 16:38:39.906,1264.087605477022
2025-01-19 16:38:54.906,884.9205188274212
2025-01-19 16:39:09.906,708.1998305739295
2025-01-19 16:39:24.906,918.9110678899674
2025-01-19 16:39:39.906,1501.4862400091993
2025-01-19 16:39:54.906,1728.8049817684762
2025-01-19 16:40:09.906,1558.531727302196
2025-01-19 16:40:24.906,1109.1125780346233
2025-01-19 16:40:39.906,1033.799444904295
2025-01-19 16:40:54.906,1125.3195760240028
2025-01-19 16:41:09.906,1206.7680552006107
2025-01-19 16:41:24.906,1367.5754327567988
2025-01-19 16:41:39.906,1481.3787531698372
2025-01-19 16:41:54.906,1486.347658658419
2025-01-19 16:42:09.906,1286.5496295950534
2025-01-19 16:42:24.906,1205.3036960124055
2025-01-19 16:42:39.906,1244.2902498681124
2025-01-19 16:42:54.906,1284.402842267816
2025-01-19 16:43:09.906,1511.340151900053
2025-01-19 16:43:24.906,1476.968725981465
2025-01-19 16:43:39.906,1395.6042627622587
2025-01-19 16:43:54.906,949.0053038192617
2025-01-19 16:44:09.906,757.0006300998009
2025-01-19 16:44:24.906,829.0147450672399
2025-01-19 16:44:39.906,782.0593367088761
2025-01-19 16:44:54.906,987.5765601517297
2025-01-19 16:45:09.906,996.0805235162371
2025-01-19 16:45:24.906,1315.5907496775965
2025-01-19 16:45:39.906,1404.3740612735883
2025-01-19 16:45:54.906,1283.912508943722
2025-01-19 16:46:09.906,1185.4234602845097
2025-01-19 16:46:24.906,1234.540058638316
2025-01-19 16:46:39.906,1286.2041932575344
2025-01-19 16:46:54.906,1499.878476576094
2025-01-19 16:47:09.906,1467.2110724385345
2025-01-19 16:47:24.906,1685.99965506461
2025-01-19 16:47:39.906,1504.1782027358151
2025-01-19 16:47:54.906,1328.0994326288417
2025-01-19 16:48:09.906,1183.1065932334957
2025-01-19 16:48:24.906,1347.0445120743789
2025-01-19 16:48:39.906,1432.588337465154
2025-01-19 16:48:54.906,1731.1783980393884
2025-01-19 16:49:09.906,1589.452915235319
2025-01-19 16:49:24.906,1473.2139365135026
2025-01-19 16:49:39.906,957.3473494673917
2025-01-19 16:49:54.906,741.1033501088627
2025-01-19 16:50:09.906,1025.6647956520083
2025-01-19 16:50:24.906,1085.1649157627785
2025-01-19 16:50:39.906,1207.2200960754635
2025-01-19 16:50:54.906,1017.7192050616003
2025-01-19 16:51:09.906,1337.2857339364164
2025-01-19 16:51:24.906,1522.2980675158728
2025-01-19 16:51:39.906,1598.980791303111
2025-01-19 16:51:54.906,1312.1626192925305
2025-01-19 16:52:09.906,1269.2497268243392
2025-01-19 16:52:24.906,1463.213580058036
2025-01-19 16:52:39.906,1741.5554164685768
2025-01-19 16:52:54.906,1661.3266675444272
2025-01-19 16:53:09.906,1229.3755225501611
2025-01-19 16:53:24.906,1022.050750030627
2025-01-19 16:53:39.906,1077.4679295388394
2025-01-19 16:53:54.906,1261.9591624118207
2025-01-19 16:54:09.906,1351.981651754162
2025-01-19 16:54:24.906,1278.2428274327658
2025-01-19 16:54:39.906,1172.8122499569884
2025-01-19 16:54:54.906,1135.4802731824327
2025-01-19 16:55:09.906,1083.0399142247575
2025-01-19 16:55:24.906,1117.1980823103613
2025-01-19 16:55:39.906,969.28127357974
2025-01-19 16:55:54.906,1049.8908888676658
2025-01-19 16:56:09.906,1027.9504296201244
2025-01-19 16:56:24.906,1176.1819286441375
2025-01-19 16:56:39.906,1172.7460661292655
2025-01-19 16:56:54.906,1216.2762922298725
2025-01-19 16:57:09.906,1346.3412546684706
2025-01-19 16:57:24.906,1445.427610509385
2025-01-19 16:57:39.906,1546.3441073391618
2025-01-19 16:57:54.906,1227.1956060801367
2025-01-19 16:58:09.906,937.5723810495698
2025-01-19 16:58:24.906,834.0321584574414
2025-01-19 16:58:39.906,900.6170229182115
2025-01-19 16:58:54.906,861.1199297185282
2025-01-19 16:59:09.906,955.1285150196829
2025-01-19 16:59:24.906,970.5943522759081
2025-01-19 16:59:39.906,1132.6750516941204
2025-01-19 16:59:54.906,1007.5692178011641
2025-01-19 17:00:09.906,1238.4567813276867
2025-01-19 17:00:24.906,1332.9398396134652
2025-01-19 17:00:39.906,1258.7378884166428
2025-01-19 17:00:54.906,1051.2894341141873
2025-01-19 17:01:09.906,1058.355235115722
2025-01-19 17:01:24.906,945.6319894633427
2025-01-19 17:01:39.906,798.5048878982458
2025-01-19 17:01:54.906,615.0752979778749
2025-01-19 17:02:09.906,701.2087122457029
2025-01-19 17:02:24.906,667.0898244309277
2025-01-19 17:02:39.906,846.9347289514278
2025-01-19 17:02:54.906,1101.7512718517173
2025-01-19 17:03:09.906,1183.7563406766099
2025-01-19 17:03:24.906,967.6690290974066
2025-01-19 17:03:39.906,1021.4649355499799
2025-01-19 17:03:54.906,1097.1445386696926
2025-01-19 17:04:09.906,1047.370975077103
2025-01-19 17:04:24.906,802.1903339673877
2025-01-19 17:04:39.906,698.2296602399168
